Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Eusol: the continuing controversy.","/pubmed/1628105","Coady MS.","BMJ. 1992 Jun 20;304(6842):1636. No abstract available. ","BMJ.  1992","PubMed","citation","PMID:1628105 | PMCID:PMC1881984","pubmed","1628105","create date:1992/06/20 | first author:Coady MS",
"The use of hypochlorite solutions in wound management.","/pubmed/1504542","Catlin L.","Br J Nurs. 1992 Jun 25-Jul 8;1(5):226-9.","Br J Nurs.  1992","PubMed","citation","PMID:1504542","pubmed","1504542","create date:1992/06/08 | first author:Catlin L",
"For and against Eusol.","/pubmed/1628032","Burton JL.","BMJ. 1992 May 30;304(6839):1442-3. No abstract available. ","BMJ.  1992","PubMed","citation","PMID:1628032 | PMCID:PMC1882186","pubmed","1628032","create date:1992/05/30 | first author:Burton JL",
"For and against Eusol.","/pubmed/1445572","Beevers M.","BMJ. 1992 May 30;304(6839):1443. No abstract available. ","BMJ.  1992","PubMed","citation","PMID:1445572 | PMCID:PMC1882208","pubmed","1445572","create date:1992/05/30 | first author:Beevers M",
"Infection control. Eusol--(E) useful or (e) useless?","/pubmed/1630466","Morgan DA.","Nurs RSA. 1992 May;7(5):20-2. No abstract available. ","Nurs RSA.  1992","PubMed","citation","PMID:1630466","pubmed","1630466","create date:1992/05/01 | first author:Morgan DA",
"Use of ""EUSOL"" in cases of empyema.","/pubmed/1484006","Garg PK, Saraswat DK.","J Assoc Physicians India. 1992 May;40(5):349. No abstract available. ","J Assoc Physicians India.  1992","PubMed","citation","PMID:1484006","pubmed","1484006","create date:1992/05/01 | first author:Garg PK",
"Eusol.","/pubmed/1581710","Leaper DJ.","BMJ. 1992 Apr 11;304(6832):930-1. No abstract available. ","BMJ.  1992","PubMed","citation","PMID:1581710 | PMCID:PMC1882310","pubmed","1581710","create date:1992/04/11 | first author:Leaper DJ",
"Pressure sores. Epidemiology and current management concepts.","/pubmed/1554973","Young JB, Dobrzanski S.","Drugs Aging. 1992 Jan-Feb;2(1):42-57. Review.","Drugs Aging.  1992","PubMed","citation","PMID:1554973","pubmed","1554973","create date:1992/01/01 | first author:Young JB",
"EUSOL: there'll be no eulogy.","/pubmed/1876302","Biley F.","Nursing (Lond). 1991 Jul 11-24;4(38):21-2. No abstract available. ","Nursing (Lond).  1991","PubMed","citation","PMID:1876302","pubmed","1876302","create date:1991/07/11 | first author:Biley F",
"Comparison between Eusol and Silastic foam dressing in the postoperative management of pilonidal sinus.","/pubmed/2051404","Walker AJ, Shouler PJ, Leicester RJ.","J R Coll Surg Edinb. 1991 Apr;36(2):105-6.","J R Coll Surg Edinb.  1991","PubMed","citation","PMID:2051404","pubmed","2051404","create date:1991/04/01 | first author:Walker AJ",
"Eusol recommendation for Gulf War wounds criticised.","/pubmed/2036122","[No authors listed]","Nurs Times. 1991 Feb 20-26;87(8):14. No abstract available. ","Nurs Times.  1991","PubMed","citation","PMID:2036122","pubmed","2036122","create date:1991/02/20",
"The place of Eusol in wound management.","/pubmed/1901001","Farrow S, Toth B.","Nurs Stand. 1991 Feb 20-26;5(22):25-7. Review.","Nurs Stand.  1991","PubMed","citation","PMID:1901001","pubmed","1901001","create date:1991/02/20 | first author:Farrow S",
"War wounds. Interview by Toni Turner.","/pubmed/1994337","Flanagan M.","Nurs Times. 1991 Jan 30-Feb 5;87(5):16-7. No abstract available. ","Nurs Times.  1991","PubMed","citation","PMID:1994337","pubmed","1994337","create date:1991/01/05 | first author:Flanagan M",
"Eusol and the law.","/pubmed/2216832","Tingle J.","Nurs Times. 1990 Sep 19-25;86(38):70-2. No abstract available. ","Nurs Times.  1990","PubMed","citation","PMID:2216832","pubmed","2216832","create date:1990/09/19 | first author:Tingle J",
"A controlled model of moist wound healing: comparison between semi-permeable film, antiseptics and sugar paste.","/pubmed/2331404","Archer HG, Barnett S, Irving S, Middleton KR, Seal DV.","J Exp Pathol (Oxford). 1990 Apr;71(2):155-70.","J Exp Pathol (Oxford).  1990","PubMed","citation","PMID:2331404 | PMCID:PMC1998714","pubmed","2331404","create date:1990/04/01 | first author:Archer HG",
"Quest for quality.","/pubmed/2315114","Swaffield L.","Nurs Times. 1990 Mar 21-27;86(12):16-7. No abstract available. ","Nurs Times.  1990","PubMed","citation","PMID:2315114","pubmed","2315114","create date:1990/03/21 | first author:Swaffield L",
"Eusol--the final word!","/pubmed/2304934","Spanswick A, Gibbs S, Ekelund P.","Prof Nurse. 1990 Jan;5(4):211-4.","Prof Nurse.  1990","PubMed","citation","PMID:2304934","pubmed","2304934","create date:1990/01/01 | first author:Spanswick A",
"Toilet cleaner for wound care?","/pubmed/2608105","Saunders J.","Nurs RSA. 1989 Oct;4(10):14-5. No abstract available. ","Nurs RSA.  1989","PubMed","citation","PMID:2608105","pubmed","2608105","create date:1989/10/01 | first author:Saunders J",
"Analysis of infection in a burn ward.","/pubmed/2511853","Husain MT, Karim QN, Tajuri S.","Burns. 1989 Oct;15(5):299-302.","Burns.  1989","PubMed","citation","PMID:2511853","pubmed","2511853","create date:1989/10/01 | first author:Husain MT",
"Wound care--toilet cleaner for wound care?","/pubmed/2702821","Saunders J.","Community Outlook. 1989 Mar 8:11-3. No abstract available. ","Community Outlook.  1989","PubMed","citation","PMID:2702821","pubmed","2702821","create date:1989/03/08 | first author:Saunders J",
"Necrotizing fasciitis. A report of five patients.","/pubmed/3209321","Tharakaram S, Keczkes K.","Int J Dermatol. 1988 Oct;27(8):585-8.","Int J Dermatol.  1988","PubMed","citation","PMID:3209321","pubmed","3209321","create date:1988/10/01 | first author:Tharakaram S",
"Exposure-Eusol treatment for burn wounds.","/pubmed/3891027","Shah A.","Burns Incl Therm Inj. 1985 Apr;11(4):297-300.","Burns Incl Therm Inj.  1985","PubMed","citation","PMID:3891027","pubmed","3891027","create date:1985/04/01 | first author:Shah A",
"Cost effectiveness in treating deep pressure sores and ulcers.","/pubmed/6178103","Nasar MA, Morley R.","Practitioner. 1982 Feb;226(1364):307-10. No abstract available. ","Practitioner.  1982","PubMed","citation","PMID:6178103","pubmed","6178103","create date:1982/02/01 | first author:Nasar MA",
"A double-blind study of the effects of benzoyl peroxide 20% and eusol and liquid paraffin on the microbial flora of leg ulcers.","/pubmed/6177179","Daltrey DC, Cunliffe WJ.","Acta Derm Venereol. 1981;61(6):575-7. No abstract available. ","Acta Derm Venereol.  1981","PubMed","citation","PMID:6177179","pubmed","6177179","create date:1981/01/01 | first author:Daltrey DC",
"Eusol.","/pubmed/13785728","WILSON WR.","Practitioner. 1961 Jul;187:88. No abstract available. ","Practitioner.  1961","PubMed","citation","PMID:13785728","pubmed","13785728","create date:1961/07/01 | first author:WILSON WR",
"Efficiency of eusol and chloramine in bacteriostatic emulsions.","/pubmed/18121808","BYRON GM.","Pharm J. 1948 Nov 6;107(4436):316-8. No abstract available. ","Pharm J.  1948","PubMed","citation","PMID:18121808","pubmed","18121808","create date:1948/11/06 | first author:BYRON GM",
"Eusol in Plague.","/pubmed/29007745","Foulkes TH.","Ind Med Gaz. 1917 Oct;52(10):380-381. No abstract available. ","Ind Med Gaz.  1917","PubMed","citation","PMID:29007745 | PMCID:PMC5176624","pubmed","29007745","create date:1917/10/01 | first author:Foulkes TH",
"The Use of Eusol.","/pubmed/29008067","Barry C.","Ind Med Gaz. 1916 Dec;51(12):457-458. No abstract available. ","Ind Med Gaz.  1916","PubMed","citation","PMID:29008067 | PMCID:PMC5179705","pubmed","29008067","create date:1916/12/01 | first author:Barry C",
"EUSOL AND OTHER METHODS OF WOUND TREATMENT.","/pubmed/20768211","Duggan CW.","Br Med J. 1916 Jul 15;2(2898):74-5. No abstract available. ","Br Med J.  1916","PubMed","citation","PMID:20768211 | PMCID:PMC2348667","pubmed","20768211","create date:1916/07/15 | first author:Duggan CW",
"Eusol and Plague : A Suggestion.","/pubmed/29008159","Connor FP.","Ind Med Gaz. 1916 Feb;51(2):73. No abstract available. ","Ind Med Gaz.  1916","PubMed","citation","PMID:29008159 | PMCID:PMC5179841","pubmed","29008159","create date:1916/02/01 | first author:Connor FP",
